"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_l10n_br_cnab_return_move_code_user,access_l10n_br_cnab_return_move_code_user,model_l10n_br_cnab_return_move_code,group_cnab_user,1,0,0,0
access_l10n_br_cnab_return_move_code_manager,access_l10n_br_cnab_return_move_code_manager,model_l10n_br_cnab_return_move_code,group_cnab_manager,1,1,1,1
access_l10n_br_cnab_return_log_user,access_l10n_br_cnab_return_log_user,model_l10n_br_cnab_return_log,group_cnab_user,1,1,1,0
access_l10n_br_cnab_return_log_manager,access_l10n_br_cnab_return_log_manager,model_l10n_br_cnab_return_log,group_cnab_manager,1,1,1,1
access_l10n_br_cnab_return_event_user,access_l10n_br_cnab_return_event_user,model_l10n_br_cnab_return_event,group_cnab_user,1,1,1,0
access_l10n_br_cnab_return_event_manager,access_l10n_br_cnab_return_event_manager,model_l10n_br_cnab_return_event,group_cnab_manager,1,1,1,1
access_l10n_br_cnab_return_lot_user,access_l10n_br_cnab_return_lot_user,model_l10n_br_cnab_return_lot,group_cnab_user,1,1,1,0
access_l10n_br_cnab_return_lot_manager,access_l10n_br_cnab_return_lot_manager,model_l10n_br_cnab_return_lot,group_cnab_manager,1,1,1,1
access_l10n_br_cnab_mov_instruction_code_user,access_l10n_br_cnab_mov_instruction_code_user,model_l10n_br_cnab_mov_instruction_code,group_cnab_user,1,0,0,0
access_l10n_br_cnab_mov_instruction_code_manager,access_l10n_br_cnab_mov_instruction_code_manager,model_l10n_br_cnab_mov_instruction_code,group_cnab_manager,1,1,1,1
access_l10n_br_cnab,access_l10n_br_cnab,model_l10n_br_cnab,group_cnab_cobranca,1,1,1,1
access_l10n_br_cnab_lote,access_l10n_br_cnab_lote,model_l10n_br_cnab_lote,group_cnab_cobranca,1,1,1,1
access_l10n_br_cnab_evento,access_l10n_br_cnab_evento,model_l10n_br_cnab_evento,group_cnab_cobranca,1,1,1,1
access_l10n_br_cnab_option,access_l10n_br_cnab_option,model_l10n_br_cnab_option,base.group_user,1,1,1,1
access_l10n_br_cnab_configuration,access_l10n_br_cnab_configuration,model_l10n_br_cnab_configuration,base.group_user,1,1,1,1
